Fuente:SENAMHI / DRD
* Datos sin control de calidad.
* El uso de estos datos será de entera responsabilidad del usuario.

Leyenda:* S/D = Sin Datos.

,Estación:SIBINACOCHA
,Departamento:CUSCO,Provincia:CANCHIS,Distrito:PITUMARCA
,Latitud:13Â°55'19.7'',Longitud:71Â°1'5.63'',Altitud:4880,msnm.
,Tipo:EMA,-Meteorológica,Código:47E8B578
AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2022/08/21,09:00,1.0,0.0,72,120,1.3
2022/08/21,10:00,2.7,0.0,59,106,1.3
2022/08/21,11:00,4.6,0.0,47,75,2.0
2022/08/21,12:00,6.7,0.0,26,149,2.1
2022/08/21,13:00,8.2,0.0,15,178,4.1
2022/08/21,14:00,8.8,0.0,15,210,4.9
2022/08/21,15:00,9.7,0.0,15,129,2.9
2022/08/21,16:00,8.4,0.0,19,163,8.9
2022/08/21,17:00,7.8,0.0,21,160,5.5
2022/08/21,18:00,6.1,0.0,29,5,6.4
2022/08/21,19:00,4.3,0.0,47,326,4.6
2022/08/21,20:00,3.9,0.0,42,298,6.6
2022/08/21,21:00,2.1,0.0,37,171,1.6
2022/08/21,22:00,-0.2,0.0,54,265,0.7
2022/08/21,23:00,-1.1,0.0,54,198,2.1
2022/08/22,00:00,-1.0,0.0,57,295,0.8
2022/08/22,01:00,-1.8,0.0,65,289,0.2
2022/08/22,02:00,-3.1,0.0,74,317,1.1
2022/08/22,03:00,-2.6,0.0,79,194,0.4
2022/08/22,04:00,-2.6,0.0,77,205,1.1
2022/08/22,05:00,-2.9,0.0,70,198,0.5
2022/08/22,06:00,-4.0,0.0,78,176,0.2
2022/08/22,07:00,-3.9,0.0,76,228,1.2
2022/08/22,08:00,-2.3,0.0,68,176,0.9
2022/08/22,09:00,0.8,0.0,59,105,1.0
2022/08/22,10:00,3.1,0.0,55,115,1.6
2022/08/22,11:00,5.0,0.0,41,20,1.5
2022/08/22,12:00,6.5,0.0,30,41,2.5
2022/08/22,13:00,7.3,0.0,24,217,2.9
2022/08/22,14:00,5.2,0.0,26,26,4.3
2022/08/22,15:00,2.9,0.0,49,4,8.5
2022/08/22,16:00,2.8,0.0,51,345,9.0
2022/08/22,17:00,2.5,0.0,54,347,5.3
2022/08/22,18:00,2.5,0.0,52,353,1.2
2022/08/22,19:00,2.1,0.0,47,341,3.4
2022/08/22,20:00,-0.2,0.0,63,276,11.1
2022/08/22,21:00,0.7,0.0,50,187,2.6
2022/08/22,22:00,-0.6,0.0,53,338,1.8
2022/08/22,23:00,-2.8,0.0,58,330,0.3
2022/08/23,00:00,-3.0,0.0,62,333,0.1
2022/08/23,01:00,-4.0,0.0,80,333,0.3
2022/08/23,02:00,-3.7,0.0,78,334,3.4
2022/08/23,03:00,-4.2,0.0,73,198,0.3
2022/08/23,04:00,-5.0,0.0,85,283,0.0
2022/08/23,05:00,-5.7,0.0,94,330,0.0
2022/08/23,06:00,-5.6,0.0,97,12,0.0
2022/08/23,07:00,-5.6,0.0,90,356,0.0
2022/08/23,08:00,-3.2,0.0,80,144,0.2
2022/08/23,09:00,0.6,0.0,64,23,1.7
2022/08/23,10:00,3.0,0.0,50,348,1.2
2022/08/23,11:00,5.5,0.0,25,112,2.6
2022/08/23,12:00,7.2,0.0,20,63,2.3
2022/08/23,13:00,8.5,0.0,17,126,3.9
2022/08/23,14:00,8.3,0.0,17,121,2.2
2022/08/23,15:00,7.9,0.0,19,24,4.0
2022/08/23,16:00,7.2,0.0,24,273,6.8
2022/08/23,17:00,5.4,0.0,31,293,5.2
2022/08/23,18:00,4.9,0.0,34,290,8.3
2022/08/23,19:00,3.8,0.0,37,13,1.8
2022/08/23,20:00,1.8,0.0,48,338,4.3
2022/08/23,21:00,-0.3,0.0,57,40,1.0
2022/08/23,22:00,-1.0,0.0,62,49,0.0
2022/08/23,23:00,-1.3,0.0,57,157,0.4
2022/08/24,00:00,-1.4,0.0,43,214,0.7
2022/08/24,01:00,-1.2,0.0,34,241,0.8
2022/08/24,02:00,-3.5,0.0,46,333,1.7
2022/08/24,03:00,-4.1,0.0,64,327,0.1
2022/08/24,04:00,-4.4,0.0,70,289,0.0
2022/08/24,05:00,-5.3,0.0,82,343,1.4
2022/08/24,06:00,-4.8,0.0,69,62,0.0
2022/08/24,07:00,-5.0,0.0,72,214,0.0
2022/08/24,08:00,-3.1,0.0,68,128,0.0
2022/08/24,09:00,1.8,0.0,43,122,1.3
2022/08/24,10:00,4.2,0.0,26,71,2.3
2022/08/24,11:00,6.0,0.0,19,111,1.9
2022/08/24,12:00,7.2,0.0,17,10,3.6
2022/08/24,13:00,8.0,0.0,17,17,3.8
2022/08/24,14:00,8.4,0.0,18,17,4.3
2022/08/24,15:00,8.8,0.0,21,6,6.5
2022/08/24,16:00,8.8,0.0,23,16,6.3
2022/08/24,17:00,8.4,0.0,27,11,6.9
2022/08/24,18:00,7.1,0.0,31,358,8.9
2022/08/24,19:00,4.5,0.0,39,353,6.4
2022/08/24,20:00,2.7,0.0,39,342,6.5
2022/08/24,21:00,1.3,0.0,39,48,2.5
2022/08/24,22:00,1.0,0.0,36,347,4.5
2022/08/24,23:00,0.0,0.0,39,351,2.4
2022/08/25,00:00,-1.1,0.0,38,195,1.9
2022/08/25,01:00,-1.8,0.0,32,235,2.5
2022/08/25,02:00,-3.1,0.0,44,281,2.1
2022/08/25,03:00,-3.7,0.0,49,296,1.0
2022/08/25,04:00,-4.1,0.0,62,83,0.0
2022/08/25,05:00,-4.4,0.0,64,347,0.0
2022/08/25,06:00,-4.1,0.0,56,167,0.0
2022/08/25,07:00,-3.8,0.0,58,265,0.0
2022/08/25,08:00,-1.9,0.0,61,133,0.0
2022/08/25,09:00,2.0,0.0,47,46,0.6
2022/08/25,10:00,4.3,0.0,35,94,2.0
2022/08/25,11:00,5.8,0.0,28,46,1.9
2022/08/25,12:00,7.3,0.0,23,37,2.3
2022/08/25,13:00,8.4,0.0,21,26,1.1
2022/08/25,14:00,8.0,0.0,22,350,1.4
2022/08/25,15:00,7.8,0.0,22,18,2.2
2022/08/25,16:00,7.9,0.0,25,7,3.9
2022/08/25,17:00,9.0,0.0,23,293,3.9
2022/08/25,18:00,8.4,0.0,20,277,4.1
2022/08/25,19:00,5.1,0.0,29,320,1.2
2022/08/25,20:00,1.7,0.0,42,338,4.0
2022/08/25,21:00,1.0,0.0,50,261,0.0
2022/08/25,22:00,-0.1,0.0,54,346,3.2
2022/08/25,23:00,-0.7,0.0,58,327,2.5
2022/08/26,00:00,-1.8,0.0,62,333,2.2
2022/08/26,01:00,-2.2,0.0,64,333,2.1
2022/08/26,02:00,-2.6,0.0,59,195,0.0
2022/08/26,03:00,-2.4,0.0,56,261,0.1
2022/08/26,04:00,-3.6,0.0,62,274,0.6
2022/08/26,05:00,-4.6,0.0,75,301,0.3
2022/08/26,06:00,-4.1,0.0,80,354,1.5
2022/08/26,07:00,-3.4,0.0,65,192,0.0
2022/08/26,08:00,-2.2,0.0,63,150,0.0
2022/08/26,09:00,2.0,0.0,50,77,1.1
2022/08/26,10:00,4.6,0.0,37,85,1.2
2022/08/26,11:00,6.1,0.0,29,298,0.9
2022/08/26,12:00,6.9,0.0,24,17,4.8
2022/08/26,13:00,7.8,0.0,20,4,4.7
2022/08/26,14:00,8.4,0.0,19,4,6.7
2022/08/26,15:00,8.3,0.0,23,358,9.7
2022/08/26,16:00,7.5,0.0,25,2,10.0
2022/08/26,17:00,5.7,0.0,27,360,10.3
2022/08/26,18:00,4.9,0.0,28,4,8.4
2022/08/26,19:00,2.8,0.0,34,324,6.2
2022/08/26,20:00,0.7,0.0,44,316,2.6
2022/08/26,21:00,-1.2,0.0,50,326,2.6
2022/08/26,22:00,-2.5,0.0,52,326,2.8
2022/08/26,23:00,-2.6,0.0,48,287,2.5
2022/08/27,00:00,-1.5,0.0,47,167,0.2
2022/08/27,01:00,-2.7,0.0,54,248,0.3
2022/08/27,02:00,-3.9,0.0,58,316,0.0
2022/08/27,03:00,-4.8,0.0,72,2,0.7
2022/08/27,04:00,-4.3,0.0,72,334,1.7
2022/08/27,05:00,-5.7,0.0,67,236,0.0
2022/08/27,06:00,-5.0,0.0,63,352,2.8
2022/08/27,07:00,-4.3,0.0,52,336,1.7
2022/08/27,08:00,-3.3,0.0,52,159,0.2
2022/08/27,09:00,1.5,0.0,45,93,1.5
2022/08/27,10:00,3.2,0.0,37,74,1.7
2022/08/27,11:00,4.9,0.0,34,301,1.7
2022/08/27,12:00,6.5,0.0,27,332,2.8
2022/08/27,13:00,7.4,0.0,22,359,4.1
2022/08/27,14:00,8.2,0.0,18,359,6.3
2022/08/27,15:00,8.1,0.0,20,2,7.5
2022/08/27,16:00,7.9,0.0,23,11,6.1
2022/08/27,17:00,7.0,0.0,26,3,7.6
2022/08/27,18:00,5.9,0.0,29,360,7.8
2022/08/27,19:00,3.5,0.0,35,2,7.5
2022/08/27,20:00,1.8,0.0,35,348,2.6
2022/08/27,21:00,-0.4,0.0,40,161,0.1
2022/08/27,22:00,-1.4,0.0,44,331,1.6
2022/08/27,23:00,-2.0,0.0,47,342,1.0
2022/08/28,00:00,-1.8,0.0,53,288,1.1
2022/08/28,01:00,-2.2,0.0,60,317,0.0
2022/08/28,02:00,-1.9,0.0,45,46,0.8
2022/08/28,03:00,-0.8,0.0,31,196,0.6
2022/08/28,04:00,-2.4,0.0,32,222,1.1
2022/08/28,05:00,-2.8,0.0,34,327,0.0
2022/08/28,06:00,-4.1,0.0,43,356,0.0
2022/08/28,07:00,-2.9,0.0,45,170,0.5
2022/08/28,08:00,-0.7,0.0,25,99,1.7
2022/08/28,09:00,2.2,0.0,19,65,3.8
2022/08/28,10:00,4.6,0.0,16,37,6.8
2022/08/28,11:00,5.1,0.0,17,42,7.8
2022/08/28,12:00,5.5,0.0,19,9,5.5
2022/08/28,13:00,6.1,0.0,18,9,7.9
2022/08/28,14:00,6.4,0.0,21,356,9.2
2022/08/28,15:00,5.9,0.0,24,359,7.4
2022/08/28,16:00,4.7,0.0,33,350,4.8
2022/08/28,17:00,4.0,0.0,41,10,5.4
2022/08/28,18:00,3.2,0.0,46,356,4.5
2022/08/28,19:00,1.4,0.0,53,2,2.2
2022/08/28,20:00,0.2,0.0,61,62,2.8
2022/08/28,21:00,-0.2,0.0,54,44,4.0
2022/08/28,22:00,-1.7,0.0,65,170,0.6
2022/08/28,23:00,-2.8,0.0,77,315,1.1
2022/08/29,00:00,-3.9,0.0,75,167,0.3
2022/08/29,01:00,-3.0,0.0,77,307,0.5
2022/08/29,02:00,-2.5,0.0,78,4,6.4
2022/08/29,03:00,-2.4,0.0,S/D,5,2.0
2022/08/29,04:00,-1.9,0.0,100,93,0.7
2022/08/29,05:00,-3.2,0.0,100,104,0.3
2022/08/29,06:00,-3.9,0.0,99,345,1.6
2022/08/29,07:00,-3.1,0.0,100,248,0.8
2022/08/29,08:00,-3.3,0.0,97,336,1.3
2022/08/29,09:00,-0.8,0.1,84,66,2.7
2022/08/29,10:00,1.9,0.0,55,102,1.8
2022/08/29,11:00,4.2,0.0,40,72,5.9
2022/08/29,12:00,5.5,0.0,35,85,6.3
2022/08/29,13:00,6.1,0.0,38,17,3.6
2022/08/29,14:00,6.2,0.0,38,34,2.8
2022/08/29,15:00,5.2,0.0,44,14,2.7
2022/08/29,16:00,4.5,0.0,54,352,4.2
2022/08/29,17:00,1.3,0.0,82,104,3.2
2022/08/29,18:00,-0.8,0.0,S/D,47,4.1
2022/08/29,19:00,-0.9,0.0,100,63,2.6
2022/08/29,20:00,-1.0,0.0,100,59,1.2
2022/08/29,21:00,-1.4,0.0,100,177,0.0
2022/08/29,22:00,-2.1,0.0,100,230,0.0
2022/08/29,23:00,-2.8,0.0,100,305,1.4
2022/08/30,00:00,-3.3,0.0,100,317,1.6
2022/08/30,01:00,-2.8,0.0,S/D,183,0.0
2022/08/30,02:00,-2.8,0.0,S/D,205,1.4
2022/08/30,03:00,-3.1,0.0,S/D,227,1.4
2022/08/30,04:00,-2.9,0.0,100,155,0.1
2022/08/30,05:00,-3.6,0.0,S/D,334,0.0
2022/08/30,06:00,-4.1,0.0,S/D,339,0.0
2022/08/30,07:00,-4.0,0.0,100,142,0.0
2022/08/30,08:00,-3.3,0.0,S/D,4,0.0
2022/08/30,09:00,-0.2,0.9,100,146,1.1
2022/08/30,10:00,1.6,0.0,100,78,1.7
2022/08/30,11:00,4.0,0.0,75,139,0.9
2022/08/30,12:00,6.5,0.0,45,97,3.5
2022/08/30,13:00,7.4,0.0,38,102,2.4
2022/08/30,14:00,7.8,0.0,37,18,4.5
2022/08/30,15:00,7.9,0.0,44,356,6.9
2022/08/30,16:00,3.4,0.0,71,157,3.0
2022/08/30,17:00,0.2,0.2,S/D,45,4.6
2022/08/30,18:00,-0.2,0.2,S/D,30,2.2
2022/08/30,19:00,-0.3,0.0,S/D,274,3.7
2022/08/30,20:00,-0.3,0.0,S/D,80,0.6
2022/08/30,21:00,-0.6,0.0,S/D,110,1.5
2022/08/30,22:00,-0.9,0.0,S/D,345,4.8
2022/08/30,23:00,-1.0,0.0,100,319,3.4
2022/08/31,00:00,-1.6,0.0,100,222,0.3
2022/08/31,01:00,-0.9,0.0,100,353,0.9
2022/08/31,02:00,-1.6,0.0,100,261,0.7
2022/08/31,03:00,-0.6,0.0,100,232,1.2
2022/08/31,04:00,-2.2,0.0,S/D,116,0.0
2022/08/31,05:00,-1.5,0.0,100,222,0.0
2022/08/31,06:00,-1.8,0.0,100,179,0.0
2022/08/31,07:00,-3.7,0.0,S/D,354,0.0
2022/08/31,08:00,-1.9,0.0,S/D,191,0.0
2022/08/31,09:00,0.6,1.5,98,146,0.2
2022/08/31,10:00,1.2,0.0,100,125,1.0
2022/08/31,11:00,3.6,0.0,95,149,2.3
2022/08/31,12:00,6.2,0.0,64,5,1.8
2022/08/31,13:00,6.9,0.0,48,175,1.1
2022/08/31,14:00,6.4,0.0,46,230,3.3
2022/08/31,15:00,3.7,0.0,67,348,8.8
2022/08/31,16:00,0.0,0.0,S/D,149,2.2
2022/08/31,17:00,0.0,0.8,S/D,76,2.0
2022/08/31,18:00,0.9,0.1,100,77,1.1
2022/08/31,19:00,1.2,0.0,98,90,1.3
2022/08/31,20:00,0.5,0.0,100,308,2.8
2022/08/31,21:00,0.1,0.0,99,244,2.9
2022/08/31,22:00,0.1,0.0,98,63,0.0
2022/08/31,23:00,-0.9,0.0,100,260,1.4
