,When,sea,T_a,RH,v_a,SW_direct,SW_diffuse,Prec,vp_a,p_a,missing,LW_in,a,cld,Discharge,T_s,T_bulk,f_cone,TotalE,SW,LW,Qs,Ql,Qf,Qg,ppt,dpt,cdt,vp_ice,ice,iceV,solid,gas,vapour,melted,delta_T_s,unfrozen_water,meltwater,SA,h_ice,r_ice,$q_{T}$,$q_{melt}$,s_cone,input,thickness
10,2020-12-12 02:45:00,0.0,-1.4,91.5,1.0,0.0,0.0,0,5.0,778.396,0,270.632,0.35,0,3.58,0.0,0.0,0.000294237147032523,-31.53900545018429,0.0,-29.242538835638925,-4.3139525912709225,-7.901367038097749,2.017485976725551,0.0,0,0,0.0,6.136184451218711,7.128300536866134,0.007773501130715522,0.674478239586712,0.02244932970799357,0.19062759019586756,0.0,0.0,476.2099980198664,-0.21307691990386113,7.93640653344788,0.002938425992559165,1.5894125780300468,0.0,-31.53900545018429,0.0018487496784510887,161.13829855673256,0.0001012333936159014
11,2020-12-12 03:00:00,0.0,-1.05,89.85,1.0,0.0,0.0,0,5.05,778.425,0,272.591,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-28.65834297157309,0.0,-27.28353883563892,-3.2355849842433044,-7.553656093047155,1.8607808483091324,0.0,0,0,0.0,6.136185031196811,7.802778776452846,0.008509028109545088,0.6509483831307283,0.0227946998706739,0.21307691990386113,0.0,0.0,529.2355197802797,-0.23587161977453502,8.429453788701224,0.003028325273816769,1.6380396486959483,0.0,-28.65834297157309,0.0018487496784510887,179.03829855673257,9.267758345413599e-05
12,2020-12-12 03:15:00,0.0,-0.7,86.9,0.0,0.0,0.0,0,5.0,778.38,0,273.079,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-25.093088118717237,0.0,-26.795538835638922,-0.0,-0.0,1.7024507169216838,0.0,0,0,0.0,6.136184131230105,8.453727159583574,0.009218895484823962,0.6012413996934112,0.0,0.23587161977453502,0.0,0.0,582.284571397149,-0.23587161977453502,8.891985029127925,0.003110299176999142,1.682379833923757,0.0,-25.093088118717237,0.0018487496784510887,196.93829855673258,8.421273703764481e-05
13,2020-12-12 03:30:00,0.0,-0.4,84.1,0.0,0.0,0.0,0,5.0,778.334,0,273.567,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-24.805488822354313,0.0,-26.307538835638923,-0.0,-0.0,1.5020500132846097,0.0,0,0,0.0,6.136183211260124,9.054968559276984,0.009874556771294422,0.6222072037957672,0.0,0.23587161977453502,0.0,0.0,635.3833299974556,-0.23587161977453502,9.308746479283007,0.0031823533925620833,1.7213543994924767,0.0,-24.805488822354313,0.0018487496784510887,214.83829855673258,7.37362112422228e-05
14,2020-12-12 03:45:00,0.0,-0.1,82.0,0.5,0.0,0.0,0,5.0,778.288,0,274.055,0.35,0,3.58,0.0,0.0,0.00029423714703252313,-24.486523982934884,0.0,-25.819538835638923,-0.15404835871069042,-3.950676008639603,1.4870632114147282,0.0,0,0,0.0,6.136182291286083,9.677175763072752,0.01055308153006843,0.6420302715963121,0.013761981677725767,0.23587161977453502,0.0,0.0,688.4611227936598,-0.2496336014522608,9.73043653011456,0.003253636010661336,1.7599116032773472,0.0,-24.486523982934884,0.0018487496784510887,232.7382985567326,7.289109874074822e-05
15,2020-12-12 04:00:00,0.0,1.15,71.15,3.1,0.0,0.0,0,4.75,778.243,0,274.543,0.35,0,3.58,0.0,0.0,0.0002942371470325231,-12.878410401124588,0.0,-25.331538835638924,10.983012910185407,-29.88375401660918,1.4701155243289283,0.0,0,0,0.0,6.1361813913075505,10.319206034669063,0.011253223592877932,0.35244314180395014,0.10865335715508095,0.2496336014522608,0.0,0.0,741.5190925220635,-0.3582869586073417,10.156188682023467,0.0033240548722291035,1.7980015958753532,0.0,-12.878410401124588,0.0018487496784510887,250.6382985567326,7.195381837625096e-05
16,2020-12-12 04:15:00,0.0,2.3,65.0,4.1,0.0,0.0,0,4.7,778.269,0,274.957,0.35,0,0.0,0.0,0.0,0.000294237147032523,4.135272346479233,0.0,-24.917538835638936,29.05281118211817,-40.94932090476217,0.0,0.0,0,0,0.0,6.136181911295621,10.671649176473014,0.0116375672589673,0.0,0.15225732820276522,0.3582869586073417,0.0,-3.4460241745833753,794.8666493802596,-0.5105442868101069,10.386142204951609,0.0033614753920698306,1.818242583758623,-36.814048558282934,0.0,0.0018487496784510887,268.53829855673257,3.784329713858693e-05
17,2020-12-12 04:30:00,0.0,2.45,65.5,2.35,0.0,0.0,0,4.8,778.294,0,275.371,0.35,0,3.58,-3.4460241745833753,0.0,0.000294237147032523,4.2675390109295215,0.0,-9.654796646145655,42.68915290751221,3.222750971050548,-36.814048558282934,8.047231307845902,0,0,0.010577512250291148,4.602800644614423,10.671649176473014,0.0116375672589673,0.0,0.0,0.5105442868101069,0.0,0.701137781998593,794.8666493802596,-0.5105442868101069,10.386142204951609,0.0033614753920698306,1.818242583758623,7.4902899819800695,0.0,0.0018487496784510887,268.53829855673257,0.0
18,2020-12-12 04:45:00,0.0,2.4,66.0,2.1,0.0,0.0,0,4.8,778.32,0,275.785,0.35,0,3.58,-2.744886392584782,-3.361346540276335,0.000294237147032523,-9.690637725619636,0.0,-12.216251316809348,33.28894343838841,-1.212387251444647,-29.323758576302858,-1.4395712708958381,0,0,0.0,4.883017312809252,10.671649176473014,0.0116375672589673,0.27120810577083515,0.004507885346410928,0.5105442868101069,0.0,2.744886392584782,848.5666493802596,-0.5044746599062266,10.386142204951609,0.0033614753920698306,1.818242583758623,29.32375857630286,-9.690637725619636,0.0018487496784510887,286.4488760689828,0.0
19,2020-12-12 05:00:00,0.0,1.75,72.85,2.3,0.0,0.0,0,5.05,778.346,0,276.199,0.35,0,3.58,0.0,-2.760034396286004,0.0002942371470325231,-17.06813676778757,0.0,-23.675538835638918,12.401817022268103,-17.373383742977516,0.597185135826935,-6.391600090243691,0,0,0.0,6.136183451252684,10.94285728224385,0.011933323099502562,0.4857385272960332,0.06568739564653653,0.5150521721565178,0.0,0.0,901.9954412744888,-0.5701620555527631,10.561373337159631,0.0033897135661715145,1.8335167847122869,0.0,-17.06813676778757,0.0018487496784510887,304.3488760689828,2.8476005305825667e-05
20,2020-12-12 05:15:00,0.0,0.4,80.2,1.0,0.0,0.0,0,5.0,778.363,0,274.682,0.35,0,3.58,0.0,-0.11248950332840435,0.0002942371470325231,-23.177744259462195,0.0,-25.192538835638913,1.2325056290846488,-7.901362448419711,1.03904442591041,-0.2567554788183409,0,0,0.0,6.136183791241672,11.428595809539884,0.012463027055114376,0.6789884129067268,0.030752071370934563,0.5807395678030542,0.0,0.0,955.2097027471928,-0.6009141269236977,10.871642275650519,0.003439144161746361,1.8602540959616174,0.0,-23.177744259462195,0.0018487496784510887,322.2488760689828,5.015483675291342e-05
21,2020-12-12 05:30:00,0.0,-0.25,83.5,1.0,0.0,0.0,0,5.0,778.38,0,273.166,0.35,0,3.58,0.0,-0.007664211793906042,0.00029423714703252313,-26.09842766059426,0.0,-26.708538835638933,-0.7703328424261148,-7.901364812801123,1.3976041383537732,-0.01716012088298885,0,0,0.0,6.136184131230105,12.10758422244661,0.013203472434511025,0.7945391290774889,0.03195834303435482,0.6114916391739889,0.0,0.0,1008.2307143342861,-0.6328724699580526,11.298086721845353,0.0035059462695238054,1.896387764330075,0.0,-26.09842766059426,0.0018487496784510887,340.14887606898276,6.810796019797692e-05
22,2020-12-12 05:45:00,0.0,-0.7,85.0,0.5,0.0,0.0,0,4.9,778.398,0,271.65,0.35,0,3.58,0.0,-0.0007917580243502736,0.0002942371470325231,-27.737167535922634,0.0,-28.224538835638953,-1.0784909188703768,-4.298398636521834,1.567597796395393,-0.0017355778086974812,0,0,0.0,6.136184491217253,12.902123351524098,0.014069927319001198,0.8809789203236731,0.018138079056265948,0.6434499822083437,0.0,0.0,1061.1361752052085,-0.6510105490143185,11.787110762602609,0.0035810178542437913,1.9369944433169686,0.0,-27.737167535922634,0.0018487496784510887,358.04887606898274,7.669040836930773e-05
23,2020-12-12 06:00:00,0.0,-0.95,85.6,0.5,0.0,0.0,0,4.85,778.415,0,270.133,0.35,0,3.58,0.0,-0.0001112482892400013,0.0002942371470325231,-29.54221227383089,0.0,-29.74153883563895,-1.4636982131099665,-4.472257307904598,1.6632633268985249,-0.00023855198050033957,0,0,0.0,6.136184831204545,13.78310227184777,0.015030645879877612,0.9805512122833925,0.019721286503099688,0.6615880612646097,0.0,0.0,1113.9551962848848,-0.6707318355174182,12.317745418618536,0.003660736049205973,1.9801145021823585,0.0,-29.54221227383089,0.0018487496784510887,375.9488760689827,8.15058567129548e-05
24,2020-12-12 06:15:00,0.0,-1.3,85.6,1.0,0.0,0.0,0,4.8,778.454,0,271.249,0.35,0,3.58,0.0,-1.975034200970946e-05,0.0002942371470325231,-30.863343298309093,0.0,-28.625538835638906,-4.006111602422325,-9.29223501833759,1.7683485316510692,-4.139189893394579e-05,0,0,0.0,6.136185611173297,14.763653484131163,0.016099949273861682,1.0724280036974985,0.04289696388096759,0.6813093477677094,0.0,0.0,1166.6746450726014,-0.7136287993983859,12.89523121951127,0.0037455652822931916,2.0259991528064982,0.0,-30.863343298309093,0.0018487496784510887,393.8488760689827,8.680999303393584e-05
25,2020-12-12 06:30:00,0.0,-1.45,86.9,1.8,0.0,0.0,0,4.8,778.493,0,272.364,0.35,0,3.58,0.0,-4.233807906403627e-06,0.0002942371470325231,-33.708281278104,0.0,-27.510538835638954,-8.043442398581439,-16.726032796416586,1.8457086241499698,-8.66803358160842e-06,0,0,0.0,6.136186391139132,15.836081487828661,0.017269445461099958,1.227338549545252,0.0809099445358733,0.724206311648677,0.0,0.0,1219.302217068904,-0.7945387439342592,13.512376056002145,0.0038341461713115687,2.0739130970526394,0.0,-33.708281278104,0.0018487496784510887,411.74887606898267,9.069214559478053e-05
26,2020-12-12 06:45:00,0.0,-1.6,86.2,1.5,0.0,0.0,0,4.7,778.531,0,273.48,0.35,0,3.58,0.0,-1.0595028589019293e-06,0.0002942371470325231,-31.781397262558123,0.0,-26.39453883563891,-7.396629900832135,-14.981513526381613,2.00977358976573,-2.1158528003240712e-06,0,0,0.0,6.136187151103039,17.063420037373913,0.018607873541301976,1.2162223746340322,0.07616876009321974,0.8051162561845503,0.0,0.0,1271.7748785193587,-0.8707075040274789,14.201818538053155,0.00393074421232297,2.1261635678098987,0.0,-31.781397262558123,0.0018487496784510887,429.64887606898264,9.905201532690435e-05
27,2020-12-12 07:00:00,0.0,-1.65,86.2,1.0,0.0,0.0,0,4.65,778.57,0,274.596,0.35,0,3.58,0.0,-3.0370195468272184e-07,0.00029423714703252313,-28.461754615832408,0.0,-25.278538835638926,-5.085437795733218,-10.335396086722481,1.9022226082790044,-5.927392687987605e-07,0,0,0.0,6.136187931063117,18.279642412007945,0.019934179293356537,1.1403445238048773,0.05501520424535724,0.88128501627777,0.0,0.0,1324.2586561447247,-0.9257227082728361,14.868883840467399,0.004021999278522384,2.1755239908369193,0.0,-28.461754615832408,0.0018487496784510887,447.5488760689826,9.33898534543856e-05
28,2020-12-12 07:15:00,0.017,-1.7,86.2,1.0,0.736,5.513,0,4.6,778.676,0,271.995,0.35,0,3.58,0.0,-9.677433981699573e-08,0.008793770694804642,-27.81911277368659,3.587656939900395,-27.879538835638925,-5.240255319485576,-10.68312580737261,1.713024626641567,-1.8510404857304244e-07,0,0,0.0,6.1361900509398835,19.419986935812823,0.021177739297505806,1.1604822747915664,0.05920723401618419,0.9363002205231272,0.0,0.0,1376.8183116209198,-0.9849299422890203,15.48100652692296,0.004103953212360221,2.219853374524223,0.0,-27.81911277368659,0.0018487496784510887,465.4488760689826,8.363506080831522e-05
29,2020-12-12 07:30:00,0.052,-1.7,85.5,0.5,1.472,11.026,0,4.6,778.782,0,269.394,0.35,0,3.58,0.0,-3.344422768403168e-08,0.026282079266544817,-24.231865525405883,7.19204669344223,-30.480538835638924,-2.6204843338048276,-5.341570274740491,1.6771110133400102,-6.274436941135739e-08,0,0,0.0,6.136192170795122,20.580469210604388,0.022443259771651458,1.0507183386921095,0.030771566240840088,0.9955074545393114,0.0,0.0,1429.3578293461283,-1.0157015085298604,16.091755285123394,0.004184123682237384,2.2632180716552757,0.0,-24.231865525405883,0.0018487496784510887,483.3488760689826,8.174665335518037e-05
30,2020-12-12 07:45:00,0.086,-1.7,86.2,0.5,2.209,16.539,0,4.6,778.887,0,266.792,0.35,0,3.58,0.0,-1.238865852733351e-08,0.04324009126594653,-23.422038005564424,10.81243628504421,-33.08253883563896,-2.620837643017225,-5.341577576182666,1.4689022109071939,-2.2859646301618146e-08,0,0,0.0,6.136194270630513,21.6311875492965,0.023589081296942746,1.0498829204198108,0.031810238320432234,1.0262790207801515,0.0,0.0,1482.0071110074362,-1.0475117468502926,16.634898169024005,0.00425415076837149,2.301096150526816,0.0,-23.422038005564424,0.0018487496784510887,501.24887606898255,7.12055027552266e-05
31,2020-12-12 08:00:00,0.119,-1.6,86.2,0.5,2.945,22.052,0,4.7,778.993,0,264.191,0.35,0,3.58,0.0,-4.843760590093452e-09,0.05965172429777604,-22.280472720388108,14.447988313237017,-35.683538835638956,-2.4670064160746024,-4.993869968695896,1.4220842268860856,-8.79765306482093e-09,0,0,0.0,6.136196390442926,22.68107046971631,0.0247339917881312,1.0307722393330128,0.030694229506921345,1.0580892591005837,0.0,0.0,1534.6572280870164,-1.0782059763572138,17.168892053682562,0.004321892288612864,2.3377379528383817,0.0,-22.280472720388108,0.0018487496784510887,519.1488760689825,6.882581904350943e-05
32,2020-12-12 08:15:00,0.15,-1.6,86.2,0.5,4.373,40.692,0,4.7,779.113,0,263.39,0.35,0,3.58,0.0,-1.985580216429138e-09,0.07500987172793888,-10.933476514402278,26.66301180989308,-36.48453883563894,-2.467386446151803,-4.993878313026744,1.3554369610487353,-3.553347488883438e-09,0,0,0.0,6.136198790204618,23.71184270904932,0.02585806184192947,0.5210320365444311,0.031617337861643766,1.088783488607505,0.0,0.0,1587.3264558476833,-1.1098233142188576,17.685205410354303,0.00438639621622411,2.372628521509251,0.0,-10.933476514402278,0.0018487496784510887,537.0488760689825,6.547132163703987e-05
33,2020-12-12 08:30:00,0.18,-1.5,86.55,0.25,5.8,59.332,0,4.75,779.233,0,262.588,0.35,0,0.0,0.0,-8.481452838724486e-10,0.08980411709940359,0.4610571485866334,38.90436152146475,-37.28653883563891,-1.1567655357323456,-2.4100145840329006,0.0,-1.506863629200344e-09,0,0,0.0,6.136201189938767,24.23287474559375,0.026426253811988824,0.0,0.015481038948243698,1.1204008264691487,0.0,-0.18243455150413665,1640.5054238111388,-1.1253043531671012,17.94333628321744,0.004418291875433675,2.389881078511066,-1.948957435446267,0.0,0.0018487496784510887,554.9488760689825,3.212809559603383e-05
34,2020-12-12 08:45:00,0.207,-1.2,86.9,1.0,7.228,77.972,0,4.9,779.353,0,261.787,0.35,0,0.0,-0.18243455150413665,-3.692767635752228e-10,0.10305021684370148,11.063491959161285,51.16595052877508,-37.28720651398453,-3.139375758303714,-7.95992750638161,0.0,0.3241237026744502,0,0,0.0,6.044605208436975,24.23287474559375,0.026426253811988824,0.0,0.05113161910633807,1.1358818654173923,0.05582560415652216,0.18243455150413665,1640.5054238111388,-1.1764359722734392,17.94333628321744,0.004418291875433675,2.389881078511066,1.948957435446267,1.1546070173334075,0.0018487496784510887,554.9488760689825,0.0
35,2020-12-12 09:00:00,0.233,-1.0,86.25,0.0,8.656,96.612,0,4.9,779.473,0,260.986,0.35,0,0.0,0.0,-0.10300377249916717,0.11573483522106567,24.377288477838814,63.44897047688781,-38.88853883563894,-0.0,-0.0,0.0,-0.18314316341005488,0,0,0.0,6.136205989324486,24.17704914143723,0.02636537529055314,0.0,0.0,1.1870134845237303,1.1768385140736877,-0.0,1640.5054238111388,-1.120610368116917,17.915768152527292,0.004414896440303429,2.388044466897378,0.0,24.377288477838814,0.0018487496784510887,554.9488760689825,-3.3928206257062757e-06
36,2020-12-12 09:15:00,0.256,-0.7,85.0,0.0,14.316,104.484,0,4.9,779.574,0,261.641,0.35,0,0.0,0.0,-0.0447576618637163,0.12689090458612287,30.780916832680546,69.0953706235357,-38.23353883563891,-0.0,-0.0,0.0,-0.0809149552162432,0,0,0.0,6.136208009033078,23.000210627363543,0.025082018132348467,0.0,0.0,1.1870134845237303,1.437359402724345,-0.0,1640.5054238111388,0.056228145956770614,17.329569743182404,0.00434206873585861,2.3486515164651514,0.0,30.780916832680546,0.0018487496784510887,554.9488760689825,-7.163282909662116e-05
37,2020-12-12 09:30:00,0.277,-0.3,85.35,0.0,19.976,112.356,0,5.1,779.675,0,262.296,0.35,0,0.0,0.0,-0.018592173551244776,0.13701840869489842,37.19762036840051,74.81050182585804,-37.57853883563894,-0.0,-0.0,0.0,-0.0343426218185959,0,0,0.0,6.136210028722195,21.5628512246392,0.023514559677905344,0.0,0.0,1.1870134845237303,1.663854055136284,-0.0,1640.5054238111388,1.4935875486811157,16.599844856013988,0.0042496661987059025,2.298670419386544,0.0,37.19762036840051,0.0018487496784510887,554.9488760689825,-9.044993486118e-05
38,2020-12-12 09:45:00,0.296,0.2,84.5,0.0,25.637,120.228,0,5.2,779.776,0,262.951,0.35,0,0.0,0.0,-0.007245322105768382,0.1461294451687721,43.646023240016945,80.58330838076468,-36.92353883563891,0.0,-0.0,0.0,-0.013746305108824197,0,0,0.0,6.136212048391841,19.898997169502916,0.02170010596456152,0.0,0.0,1.1870134845237303,1.850524135784967,-0.0,1640.5054238111388,3.1574416038173996,15.734539304818947,0.004137422004217063,2.237956848589399,0.0,43.646023240016945,0.0018487496784510887,554.9488760689825,-0.00010930546213427166
39,2020-12-12 10:00:00,0.312,0.5,83.9,0.0,31.297,128.1,0,5.3,779.877,0,263.606,0.35,0,0.0,0.0,-0.0025803086634886684,0.15376111564195635,50.11937379438831,86.39297006356011,-36.268538835638935,0.0,-0.0,0.0,-0.005057433532867207,0,0,0.0,6.136214068042027,18.04847303371795,0.01968208618726058,0.0,0.0,1.1870134845237303,1.9911098776892975,-0.0,1640.5054238111388,5.0079657396023665,14.74326080140128,0.004004972866142335,2.166314300320941,0.0,50.11937379438831,0.0018487496784510887,554.9488760689825,-0.0001282541381229316
40,2020-12-12 10:15:00,0.326,0.7,82.1,0.0,33.258,132.675,0,5.3,779.97,0,263.7,0.35,0,0.0,0.0,-0.0008072326855478435,0.1604066046914543,53.530187971699156,89.70637185823847,-36.17453883563894,0.0,-0.0,0.0,-0.0016450509003717174,0,0,0.0,6.136215927702716,16.057363156028654,0.017510755895342043,0.0,0.0,1.1870134845237303,1.9671804614013844,-0.0,1640.5054238111388,6.999075617291664,13.637959335631358,0.0038519221364058647,2.083528225212764,0.0,53.530187971699156,0.0018487496784510887,554.9488760689825,-0.00014727612304817677
41,2020-12-12 10:30:00,0.337,0.95,82.4,0.0,35.22,137.25,0,5.4,780.062,0,263.794,0.35,0,0.0,0.0,-0.0002075816599373348,0.1656060698795509,56.92273905794653,93.00371975775256,-36.08053883563895,0.0,-0.0,0.0,-0.00044186416708605315,0,0,0.0,6.136217767350831,14.09018269462727,0.015365520931981756,0.0,0.0,1.1870134845237303,1.9173121302899048,-0.0,1640.5054238111388,8.966256078693048,12.500028051959424,0.003687723049933919,1.994711935811424,0.0,56.92273905794653,0.0018487496784510887,554.9488760689825,-0.00015729882386109759
42,2020-12-12 10:45:00,0.345,1.2,82.2,0.0,37.182,141.826,0,5.5,780.155,0,263.888,0.35,0,0.0,0.0,-3.93424476411845e-05,0.16937494900243003,60.29377781461064,96.28040457997542,-35.98653883563895,0.0,-0.0,0.0,-8.792972582942233e-05,0,0,0.0,6.1362196269787255,12.172870564337366,0.013274668009092001,0.0,0.0,1.1870134845237303,1.8421731428067105,-0.0,1640.5054238111388,10.883568208982952,11.338664563167923,0.003512236547972513,1.8997902143870118,0.0,60.29377781461064,0.0018487496784510887,554.9488760689825,-0.0001672678584558861
43,2020-12-12 11:00:00,0.35,1.6,81.0,0.0,39.143,146.401,0,5.55,780.248,0,263.982,0.35,0,0.0,0.0,-4.190555953864866e-06,0.1717250090800122,63.63729209176135,99.5298408197723,-35.8925388356389,0.0,-0.0,0.0,-9.892372046616135e-06,0,0,0.0,6.136221486590146,10.330697421530655,0.011265755094362765,0.0,0.0,1.1870134845237303,1.7428528983003548,-0.0,1640.5054238111388,12.725741351789663,10.16372718466442,0.003325288294972588,1.798668761775562,0.0,63.63729209176135,0.0018487496784510887,554.9488760689825,-0.00017717367892290523
44,2020-12-12 11:15:00,0.353,2.0,79.9,0.0,40.976,151.614,0,5.6,780.316,0,264.653,0.35,0,0.0,0.0,-1.3523225092730444e-08,0.17313298818638623,67.93885439096118,103.16039326055149,-35.22153883563891,0.0,-0.0,0.0,-3.3951390361228446e-08,0,0,0.0,6.136222846295598,8.5878445232303,0.009365152151832389,0.0,0.0,1.1870134845237303,1.645016590462733,-0.0,1640.5054238111388,14.468594250090018,8.98578494081963,0.003126661126866206,1.6912301126054943,1.4210854715202004e-14,67.93885439096117,0.0018487496784510887,554.9488760689825,-0.00018699861851842188
45,2020-12-12 11:30:00,0.352,2.2,78.8,0.0,42.81,156.826,0,5.6,780.384,0,265.324,0.35,0,0.0,0.0,1.7233918795792623e-09,0.17266383432497265,72.19099135484949,106.74153018584386,-34.55053883563892,0.0,-0.0,0.0,4.644552964794464e-09,0,0,0.0,6.136224205992247,6.9428279327675675,0.007571240929953727,0.0,0.0,1.1870134845237303,1.5169451853937206,-0.0,1640.5054238111388,16.113610840552752,7.7981366189993055,0.0029127165521600764,1.5755061845908722,0.0,72.19099135484949,0.0018487496784510887,554.9488760689825,-0.00019963878878621725
