,time,man,auto,auto_field
116,2021-12-08 04:00:00,11.0,0.2934579212673069,0.0
117,2021-12-08 05:00:00,11.0,0.06827634099649976,0.0
118,2021-12-08 06:00:00,11.0,0.0,0.0
119,2021-12-08 07:00:00,11.0,0.0,0.0
120,2021-12-08 08:00:00,11.0,0.0,0.0
121,2021-12-08 09:00:00,11.0,0.0,0.0
122,2021-12-08 10:00:00,11.0,0.0,0.0
123,2021-12-08 11:00:00,11.0,0.0,0.0
124,2021-12-08 12:00:00,11.0,0.0,0.0
125,2021-12-08 13:00:00,11.0,0.0,0.0
126,2021-12-08 14:00:00,11.0,0.0,0.0
127,2021-12-08 15:00:00,11.0,0.0,0.0
128,2021-12-08 16:00:00,11.0,0.0,0.0
129,2021-12-08 17:00:00,11.0,0.0,0.0
130,2021-12-08 18:00:00,11.0,0.0,0.0
131,2021-12-08 19:00:00,11.0,0.0,0.0
132,2021-12-08 20:00:00,11.0,0.0,0.0
133,2021-12-08 21:00:00,11.0,0.0,0.0
134,2021-12-08 22:00:00,11.0,0.0,0.0
135,2021-12-08 23:00:00,11.0,0.0,0.0
136,2021-12-09 00:00:00,11.0,0.0,0.0
137,2021-12-09 01:00:00,11.0,0.0,0.0
138,2021-12-09 02:00:00,11.0,0.0,0.0
139,2021-12-09 03:00:00,11.0,0.0,0.0
140,2021-12-09 04:00:00,11.0,0.0,0.0
141,2021-12-09 05:00:00,11.0,0.0,0.0
142,2021-12-09 06:00:00,11.0,0.0,0.0
143,2021-12-09 07:00:00,11.0,0.0,0.0
144,2021-12-09 08:00:00,11.0,0.0,0.0
145,2021-12-09 09:00:00,11.0,0.0,0.0
146,2021-12-09 10:00:00,11.0,0.0,0.0
147,2021-12-09 11:00:00,11.0,0.0,0.0
148,2021-12-09 12:00:00,11.0,0.0,0.0
149,2021-12-09 13:00:00,11.0,0.0,0.0
150,2021-12-09 14:00:00,11.0,0.0,0.0
151,2021-12-09 15:00:00,11.0,0.0,0.0
152,2021-12-09 16:00:00,11.0,0.0,0.0
153,2021-12-09 17:00:00,11.0,0.019297554161082215,0.0
154,2021-12-09 18:00:00,11.0,0.08381659974651952,0.0
155,2021-12-09 19:00:00,11.0,0.017531309535717795,0.0
156,2021-12-09 20:00:00,11.0,0.011696491623420294,0.0
157,2021-12-09 21:00:00,11.0,0.30501822601509687,0.0
158,2021-12-09 22:00:00,11.0,0.4028326949352087,0.0
159,2021-12-09 23:00:00,11.0,0.3059094712721473,0.0
160,2021-12-10 00:00:00,11.0,0.32617660978168916,0.0
161,2021-12-10 01:00:00,11.0,0.5293955368988347,0.0
162,2021-12-10 02:00:00,11.0,0.4353579864321011,0.0
163,2021-12-10 03:00:00,11.0,0.2767693064237513,0.0
164,2021-12-10 04:00:00,11.0,0.284785154013881,0.0
165,2021-12-10 05:00:00,11.0,0.11627057457766904,0.0
166,2021-12-10 06:00:00,11.0,0.22185012597004436,0.0
167,2021-12-10 07:00:00,11.0,0.3240008995963861,0.0
168,2021-12-10 08:00:00,11.0,0.6135680897650604,0.0
169,2021-12-10 09:00:00,11.0,0.621978049213583,0.0
170,2021-12-10 10:00:00,11.0,0.4221228967646575,0.0
171,2021-12-10 11:00:00,11.0,0.2713215089169306,0.0
172,2021-12-10 12:00:00,11.0,0.0,0.0
173,2021-12-10 13:00:00,11.0,0.0,0.0
174,2021-12-10 14:00:00,11.0,0.0,0.0
175,2021-12-10 15:00:00,11.0,0.0,0.0
176,2021-12-10 16:00:00,11.0,0.0,0.0
177,2021-12-10 17:00:00,11.0,0.0,0.0
178,2021-12-10 18:00:00,11.0,0.0,0.0
179,2021-12-10 19:00:00,11.0,0.0,0.0
180,2021-12-10 20:00:00,11.0,0.0,0.0
181,2021-12-10 21:00:00,11.0,0.0,0.0
182,2021-12-10 22:00:00,11.0,0.0,0.0
183,2021-12-10 23:00:00,11.0,0.0,0.0
184,2021-12-11 00:00:00,11.0,0.0,0.0
185,2021-12-11 01:00:00,11.0,0.0,0.0
186,2021-12-11 02:00:00,11.0,0.0,0.0
187,2021-12-11 03:00:00,11.0,0.0,0.0
188,2021-12-11 04:00:00,11.0,0.0,0.0
189,2021-12-11 05:00:00,11.0,0.0,0.0
190,2021-12-11 06:00:00,11.0,0.0,0.0
191,2021-12-11 07:00:00,11.0,0.0,0.0
192,2021-12-11 08:00:00,11.0,0.0,0.0
193,2021-12-11 09:00:00,11.0,0.0,0.0
194,2021-12-11 10:00:00,11.0,0.0,0.0
195,2021-12-11 11:00:00,11.0,0.0,0.0
196,2021-12-11 12:00:00,11.0,0.0,0.0
197,2021-12-11 13:00:00,11.0,0.0,0.0
198,2021-12-11 14:00:00,11.0,0.0,0.0
199,2021-12-11 15:00:00,11.0,0.0,0.0
200,2021-12-11 16:00:00,11.0,0.0,0.0
201,2021-12-11 17:00:00,11.0,0.0,0.0
202,2021-12-11 18:00:00,11.0,0.0,0.0
203,2021-12-11 19:00:00,11.0,0.0,0.0
204,2021-12-11 20:00:00,11.0,0.0,0.0
205,2021-12-11 21:00:00,11.0,0.0,0.0
206,2021-12-11 22:00:00,11.0,0.0,0.0
207,2021-12-11 23:00:00,11.0,0.0,0.0
208,2021-12-12 00:00:00,11.0,0.0,0.0
209,2021-12-12 01:00:00,11.0,0.0,0.0
210,2021-12-12 02:00:00,11.0,0.10989222272032748,0.0
211,2021-12-12 03:00:00,11.0,0.29138567393667086,0.0
212,2021-12-12 04:00:00,11.0,0.38305011954978874,0.0
213,2021-12-12 05:00:00,11.0,0.4238837503047238,0.0
214,2021-12-12 06:00:00,11.0,0.4196313278116027,0.0
215,2021-12-12 07:00:00,11.0,0.3916569076583668,0.0
216,2021-12-12 08:00:00,11.0,0.4503967769206796,0.0
217,2021-12-12 09:00:00,11.0,0.2211450937138792,0.0
218,2021-12-12 10:00:00,11.0,0.0,0.0
219,2021-12-12 11:00:00,11.0,0.0,0.0
220,2021-12-12 12:00:00,11.0,0.0,0.0
221,2021-12-12 13:00:00,11.0,0.0,0.0
222,2021-12-12 14:00:00,11.0,0.0,0.0
223,2021-12-12 15:00:00,11.0,0.0,0.0
224,2021-12-12 16:00:00,11.0,0.0,0.0
225,2021-12-12 17:00:00,11.0,0.0,0.0
226,2021-12-12 18:00:00,11.0,0.0,0.0
227,2021-12-12 19:00:00,11.0,0.0,0.0
228,2021-12-12 20:00:00,11.0,0.0,0.0
229,2021-12-12 21:00:00,11.0,0.0,0.0
230,2021-12-12 22:00:00,11.0,0.0,0.0
231,2021-12-12 23:00:00,11.0,0.0,0.0
232,2021-12-13 00:00:00,11.0,0.0,0.0
233,2021-12-13 01:00:00,11.0,0.0,0.0
234,2021-12-13 02:00:00,11.0,0.0,0.0
235,2021-12-13 03:00:00,11.0,0.0,0.0
236,2021-12-13 04:00:00,11.0,0.0,0.0
237,2021-12-13 05:00:00,11.0,0.0,0.0
238,2021-12-13 06:00:00,11.0,0.0,0.0
239,2021-12-13 07:00:00,11.0,0.0,0.0
240,2021-12-13 08:00:00,11.0,0.0,0.0
241,2021-12-13 09:00:00,11.0,0.0,0.0
242,2021-12-13 10:00:00,11.0,0.0,0.0
243,2021-12-13 11:00:00,11.0,0.0,0.0
244,2021-12-13 12:00:00,11.0,0.0,0.0
245,2021-12-13 13:00:00,11.0,0.0,0.0
246,2021-12-13 14:00:00,11.0,0.0,0.0
247,2021-12-13 15:00:00,11.0,0.0,0.0
248,2021-12-13 16:00:00,11.0,0.0,0.0
249,2021-12-13 17:00:00,11.0,0.0,0.0
250,2021-12-13 18:00:00,11.0,0.0,0.0
251,2021-12-13 19:00:00,11.0,0.0,0.0
252,2021-12-13 20:00:00,11.0,0.0,0.0
253,2021-12-13 21:00:00,11.0,0.0,0.0
254,2021-12-13 22:00:00,11.0,0.0,0.0
255,2021-12-13 23:00:00,11.0,0.0,0.0
256,2021-12-14 00:00:00,11.0,0.0,0.0
257,2021-12-14 01:00:00,11.0,0.0,0.0
258,2021-12-14 02:00:00,11.0,0.0,0.0
259,2021-12-14 03:00:00,11.0,0.0,0.0
260,2021-12-14 04:00:00,11.0,0.0,0.0
261,2021-12-14 05:00:00,11.0,0.0,0.0
262,2021-12-14 06:00:00,11.0,0.0,0.0
263,2021-12-14 07:00:00,11.0,0.0,0.0
264,2021-12-14 08:00:00,11.0,0.0,0.0
265,2021-12-14 09:00:00,11.0,0.0,0.0
266,2021-12-14 10:00:00,11.0,0.0,0.0
267,2021-12-14 11:00:00,11.0,0.0,0.0
268,2021-12-14 12:00:00,11.0,0.0,0.0
269,2021-12-14 13:00:00,11.0,0.0,0.0
270,2021-12-14 14:00:00,11.0,0.0,0.0
271,2021-12-14 15:00:00,11.0,0.0,0.0
272,2021-12-14 16:00:00,11.0,0.0,0.0
273,2021-12-14 17:00:00,11.0,0.0,0.0
274,2021-12-14 18:00:00,11.0,0.0,0.0
275,2021-12-14 19:00:00,11.0,0.0,0.0
276,2021-12-14 20:00:00,11.0,0.0,0.0
277,2021-12-14 21:00:00,11.0,0.0,0.0
278,2021-12-14 22:00:00,11.0,0.0,0.0
279,2021-12-14 23:00:00,11.0,0.0,0.0
280,2021-12-15 00:00:00,11.0,0.0,0.0
281,2021-12-15 01:00:00,11.0,0.0,0.0
282,2021-12-15 02:00:00,11.0,0.0,0.0
283,2021-12-15 03:00:00,11.0,0.0,0.0
284,2021-12-15 04:00:00,11.0,0.0,0.0
285,2021-12-15 05:00:00,11.0,0.0,0.0
286,2021-12-15 06:00:00,11.0,0.0,0.0
287,2021-12-15 07:00:00,11.0,0.0,0.0
288,2021-12-15 08:00:00,11.0,0.0,0.0
289,2021-12-15 09:00:00,11.0,0.0,0.0
290,2021-12-15 10:00:00,11.0,0.0,0.0
291,2021-12-15 11:00:00,11.0,0.0,0.0
292,2021-12-15 12:00:00,11.0,0.0,0.0
293,2021-12-15 13:00:00,11.0,0.0,0.0
294,2021-12-15 14:00:00,11.0,0.0,0.0
295,2021-12-15 15:00:00,11.0,0.0,0.0
296,2021-12-15 16:00:00,11.0,0.0,0.0
297,2021-12-15 17:00:00,11.0,0.0,0.0
298,2021-12-15 18:00:00,11.0,0.0,0.0
299,2021-12-15 19:00:00,11.0,0.0,0.0
300,2021-12-15 20:00:00,11.0,0.0,0.0
301,2021-12-15 21:00:00,11.0,0.0,0.0
302,2021-12-15 22:00:00,11.0,0.0,0.0
303,2021-12-15 23:00:00,11.0,0.0,0.0
304,2021-12-16 00:00:00,11.0,0.0,0.0
305,2021-12-16 01:00:00,11.0,0.0,0.0
306,2021-12-16 02:00:00,11.0,0.0,0.0
307,2021-12-16 03:00:00,11.0,0.0,0.0
308,2021-12-16 04:00:00,11.0,0.0,0.0
309,2021-12-16 05:00:00,11.0,0.0,0.0
310,2021-12-16 06:00:00,11.0,0.0,0.0
311,2021-12-16 07:00:00,11.0,0.0,0.0
312,2021-12-16 08:00:00,11.0,0.05663047454924877,0.0
313,2021-12-16 09:00:00,11.0,0.0,0.0
314,2021-12-16 10:00:00,11.0,0.0,0.0
315,2021-12-16 11:00:00,11.0,0.0,0.0
316,2021-12-16 12:00:00,11.0,0.0,0.0
317,2021-12-16 13:00:00,11.0,0.0,0.0
318,2021-12-16 14:00:00,11.0,0.0,0.0
319,2021-12-16 15:00:00,11.0,0.0,0.0
320,2021-12-16 16:00:00,11.0,0.0,0.0
321,2021-12-16 17:00:00,11.0,0.04052169861143368,0.0
322,2021-12-16 18:00:00,11.0,0.15571320427884705,0.0
323,2021-12-16 19:00:00,11.0,0.07457393366525539,0.0
324,2021-12-16 20:00:00,11.0,0.22516207337622682,0.0
325,2021-12-16 21:00:00,11.0,0.2731565593069993,0.0
326,2021-12-16 22:00:00,11.0,0.11671905683983526,0.0
327,2021-12-16 23:00:00,11.0,0.11896349895636169,0.0
328,2021-12-17 00:00:00,11.0,0.09341753892718813,0.0
329,2021-12-17 01:00:00,11.0,0.037024220441154054,0.0
330,2021-12-17 02:00:00,11.0,0.1019337657842493,0.0
331,2021-12-17 03:00:00,11.0,0.23955734406821616,0.0
332,2021-12-17 04:00:00,11.0,0.26276890144870674,0.0
333,2021-12-17 05:00:00,11.0,0.258065551328617,0.0
334,2021-12-17 06:00:00,11.0,0.13517344396662628,0.0
335,2021-12-17 07:00:00,11.0,0.25679595788270476,0.0
336,2021-12-17 08:00:00,11.0,0.3414678178689494,0.0
337,2021-12-17 09:00:00,11.0,0.17688157499775264,0.0
338,2021-12-17 10:00:00,11.0,0.0,0.0
339,2021-12-17 11:00:00,11.0,0.0,0.0
340,2021-12-17 12:00:00,11.0,0.0,0.0
341,2021-12-17 13:00:00,11.0,0.0,0.0
342,2021-12-17 14:00:00,11.0,0.0,0.0
343,2021-12-17 15:00:00,11.0,0.0,0.0
344,2021-12-17 16:00:00,11.0,0.12540930785224585,0.0
345,2021-12-17 17:00:00,11.0,0.11232235652471183,0.0
346,2021-12-17 18:00:00,11.0,0.21625049234593474,0.0
347,2021-12-17 19:00:00,11.0,0.209593837304519,0.0
348,2021-12-17 20:00:00,11.0,0.11149293718888946,0.0
349,2021-12-17 21:00:00,11.0,0.21826571497331423,0.0
350,2021-12-17 22:00:00,11.0,0.10356579070309242,0.0
351,2021-12-17 23:00:00,11.0,0.08752693989091512,0.0
352,2021-12-18 00:00:00,11.0,0.09892495900841689,0.0
353,2021-12-18 01:00:00,11.0,0.06718412085168998,0.0
354,2021-12-18 02:00:00,11.0,0.056879782538118255,0.0
355,2021-12-18 03:00:00,11.0,0.03685517575432577,0.0
356,2021-12-18 04:00:00,11.0,0.04896515013844911,0.0
357,2021-12-18 05:00:00,11.0,0.07731886314101584,0.0
358,2021-12-18 06:00:00,11.0,0.08949119041313792,0.0
359,2021-12-18 07:00:00,11.0,0.02753239523423917,0.0
360,2021-12-18 08:00:00,11.0,0.038976313410704844,0.0
361,2021-12-18 09:00:00,11.0,0.0,0.0
362,2021-12-18 10:00:00,11.0,0.0,0.0
363,2021-12-18 11:00:00,11.0,0.0,0.0
364,2021-12-18 12:00:00,11.0,0.0,0.0
365,2021-12-18 13:00:00,11.0,0.0,1.0465753968253968
366,2021-12-18 14:00:00,11.0,0.0,2.874789013732834
367,2021-12-18 15:00:00,11.0,0.0,3.9407777777777775
368,2021-12-18 16:00:00,11.0,0.0,5.288111111111112
369,2021-12-18 17:00:00,11.0,0.0,7.024444444444446
370,2021-12-18 18:00:00,11.0,0.08054095873581059,7.965861111111108
371,2021-12-18 19:00:00,11.0,0.26390910966554104,6.116888888888889
372,2021-12-18 20:00:00,11.0,0.1981510862270629,4.703111111111111
373,2021-12-18 21:00:00,11.0,0.0,5.6299166666666665
374,2021-12-18 22:00:00,11.0,0.0,6.156442571785268
375,2021-12-18 23:00:00,11.0,0.02771617739296908,7.503527777777779
376,2021-12-19 00:00:00,11.0,0.15959473330336726,6.76377777777778
377,2021-12-19 01:00:00,11.0,0.2398244801113788,6.460888888888888
378,2021-12-19 02:00:00,11.0,0.12481505691976005,6.499388888888889
379,2021-12-19 03:00:00,11.0,0.11148728888196062,6.530277777777777
380,2021-12-19 04:00:00,11.0,0.11786909501979421,6.4101944444444445
381,2021-12-19 05:00:00,11.0,0.07737850481542052,7.238361111111113
382,2021-12-19 06:00:00,11.0,0.13493857562656142,6.531611111111111
383,2021-12-19 07:00:00,11.0,0.15114365689283715,6.196902933832709
384,2021-12-19 08:00:00,11.0,0.039444285617004284,5.67811111111111
385,2021-12-19 09:00:00,11.0,0.0,2.753666666666668
386,2021-12-19 10:00:00,11.0,0.0,1.801861111111111
387,2021-12-19 11:00:00,11.0,0.0,4.54038888888889
388,2021-12-19 12:00:00,11.0,0.0,4.651055555555555
389,2021-12-19 13:00:00,11.0,0.0,3.849
390,2021-12-19 14:00:00,11.0,0.0,4.306415730337079
391,2021-12-19 15:00:00,11.0,0.0,4.5384166666666665
392,2021-12-19 16:00:00,11.0,0.0,4.46113888888889
393,2021-12-19 17:00:00,11.0,0.0,5.036805555555556
394,2021-12-19 18:00:00,11.0,0.0,4.924666666666668
395,2021-12-19 19:00:00,11.0,0.0,5.216305555555556
396,2021-12-19 20:00:00,11.0,0.0,5.075361111111111
397,2021-12-19 21:00:00,11.0,0.0,5.0456666666666665
398,2021-12-19 22:00:00,11.0,0.0,5.015527777777779
399,2021-12-19 23:00:00,11.0,0.0,4.972407303370787
400,2021-12-20 00:00:00,11.0,0.0,4.742972222222222
401,2021-12-20 01:00:00,11.0,0.0,5.424027777777779
402,2021-12-20 02:00:00,11.0,0.0,5.954
403,2021-12-20 03:00:00,11.0,0.0,6.411305555555556
404,2021-12-20 04:00:00,11.0,0.0,6.529499999999999
405,2021-12-20 05:00:00,11.0,0.02636589207154348,6.804388888888889
406,2021-12-20 06:00:00,11.0,0.027453097969442522,7.119861111111112
407,2021-12-20 07:00:00,11.0,0.060888549237827994,8.039530586766542
408,2021-12-20 08:00:00,11.0,0.07221654528372265,8.803194444444445
409,2021-12-20 09:00:00,11.0,0.1009973992442305,5.902722222222225
410,2021-12-20 10:00:00,11.0,0.025949938256652923,5.236666666666667
411,2021-12-20 11:00:00,11.0,0.0,8.224972222222222
412,2021-12-20 12:00:00,11.0,0.0,9.124333333333333
413,2021-12-20 13:00:00,11.0,0.0,9.771722222222222
414,2021-12-20 14:00:00,11.0,0.08616177243272459,10.208083333333333
415,2021-12-20 15:00:00,11.0,0.18199297142162232,10.738386079900124
416,2021-12-20 16:00:00,11.0,0.36805634269035237,11.225666666666667
417,2021-12-20 17:00:00,11.0,0.5275239556686102,11.258194444444442
418,2021-12-20 18:00:00,11.0,0.5861767400617993,11.252861111111107
419,2021-12-20 19:00:00,11.0,0.6354845144091549,11.232500000000003
420,2021-12-20 20:00:00,11.0,0.6044069260204659,10.853583333333331
421,2021-12-20 21:00:00,11.0,0.5332982853692718,11.110805555555554
422,2021-12-20 22:00:00,11.0,0.5262871724787862,11.120829588014985
423,2021-12-20 23:00:00,11.0,0.58010642817544,11.08697222222223
424,2021-12-21 00:00:00,11.0,0.5650522388754762,0.0
425,2021-12-21 01:00:00,11.0,0.669229524397274,0.0
426,2021-12-21 02:00:00,11.0,0.7509938580363701,0.0
427,2021-12-21 03:00:00,11.0,0.7973764767714348,0.0
428,2021-12-21 04:00:00,11.0,0.8243925009951131,0.0
429,2021-12-21 05:00:00,11.0,0.7947324794313404,0.0
430,2021-12-21 06:00:00,11.0,0.8878565829271248,0.0
431,2021-12-21 07:00:00,11.0,0.9261493974186901,0.0
432,2021-12-21 08:00:00,11.0,0.7617422476846581,0.0
433,2021-12-21 09:00:00,11.0,0.7004733631080653,0.0
434,2021-12-21 10:00:00,11.0,0.2981303316595933,0.0
435,2021-12-21 11:00:00,11.0,0.0,0.0
436,2021-12-21 12:00:00,11.0,0.11046748960073953,0.0
437,2021-12-21 13:00:00,11.0,0.23162104151152185,0.0
438,2021-12-21 14:00:00,11.0,0.33657159390257335,0.0
439,2021-12-21 15:00:00,11.0,0.4705262189494519,0.0
440,2021-12-21 16:00:00,11.0,0.695517055208229,0.0
441,2021-12-21 17:00:00,11.0,0.84855190066541,0.0
442,2021-12-21 18:00:00,11.0,0.8465700552177564,0.0
443,2021-12-21 19:00:00,11.0,0.7997308012944465,0.0
444,2021-12-21 20:00:00,11.0,0.7856011950183802,0.0
445,2021-12-21 21:00:00,11.0,0.824148527359867,0.0
446,2021-12-21 22:00:00,11.0,0.8529262579225978,0.0
447,2021-12-21 23:00:00,11.0,0.8298824385951228,0.0
448,2021-12-22 00:00:00,11.0,0.8338730661038369,0.0
449,2021-12-22 01:00:00,11.0,0.8348819281012273,0.0
450,2021-12-22 02:00:00,11.0,0.8519832522861898,0.0
451,2021-12-22 03:00:00,11.0,0.8327372244747552,0.0
452,2021-12-22 04:00:00,11.0,0.742388865380742,0.0
453,2021-12-22 05:00:00,11.0,0.8006067131594722,0.0
454,2021-12-22 06:00:00,11.0,0.7416209358181496,0.0
455,2021-12-22 07:00:00,11.0,0.699886321261144,0.0
456,2021-12-22 08:00:00,11.0,0.6743983475322164,0.0
457,2021-12-22 09:00:00,11.0,0.5621950885423637,0.0
458,2021-12-22 10:00:00,11.0,0.3265505905852451,0.0
459,2021-12-22 11:00:00,11.0,0.0,0.0
460,2021-12-22 12:00:00,11.0,0.08825964475300353,0.0
461,2021-12-22 13:00:00,11.0,0.1013629102715595,0.0
462,2021-12-22 14:00:00,11.0,0.16405467631910717,0.0
463,2021-12-22 15:00:00,11.0,0.2548570922863818,0.0
464,2021-12-22 16:00:00,11.0,0.3059642194084451,0.0
465,2021-12-22 17:00:00,11.0,0.3496781179570214,0.0
466,2021-12-22 18:00:00,11.0,0.3372413547982888,0.0
467,2021-12-22 19:00:00,11.0,0.2964393655684662,0.0
468,2021-12-22 20:00:00,11.0,0.2348832542464993,0.0
469,2021-12-22 21:00:00,11.0,0.38330432851957086,0.0
470,2021-12-22 22:00:00,11.0,0.476256459660268,0.0
471,2021-12-22 23:00:00,11.0,0.4463064690882817,0.0
472,2021-12-23 00:00:00,11.0,0.3858799259984594,0.0
473,2021-12-23 01:00:00,11.0,0.3265498696081981,0.0
474,2021-12-23 02:00:00,11.0,0.3071362421905731,0.0
475,2021-12-23 03:00:00,11.0,0.24418199818685876,0.0
